Census year,Block ID,Property ID,Base property ID,Street address,CLUE small area,Trading name,Number of patrons,Location
2017,54,109954,109954,15-19 Warburton Lane,Melbourne (CBD),Murmur,50,"(-37.81381239, 144.9618462)"
2017,801,559161,559161,3-7 Riverside Quay,Southbank,Belgian Beer Cafe Melbourne,638,"(-37.82166549, 144.9645668)"
2017,66,109392,109392,248-258 Swanston Street,Melbourne (CBD),Rooftop Cinema & Bar,200,"(-37.81199559, 144.9652504)"
2017,33,105936,105936,433 Little Collins Street,Melbourne (CBD),Dikstein's Corner Bar,145,"(-37.81631094, 144.9603413)"
2017,804,110988,110988,29-65 South Wharf Promenade,Southbank,Munich Brau Haus,"1,100","(-37.82409303, 144.9503336)"
2017,753,110606,110380,3 Southgate Avenue,Southbank,P J O'Briens Irish Pub & Side Bar,549,"(-37.82066923, 144.9662623)"
2017,66,635138,635138,13 Heffernan Lane,Melbourne (CBD),Union Electric,72,"(-37.81180178, 144.9665913)"
2017,1103,558180,558180,122-148 Harbour Esplanade,Docklands,The Medallion Club,"5,000","(-37.81656591, 144.9475776)"
2017,1101,108973,108973,85-161 Spencer Street,Docklands,Network Public Bar & Pizzeria,325,"(-37.81815358, 144.9523393)"
2017,85,105746,105746,183-265 La Trobe Street,Melbourne (CBD),Hush Bar @ Melbourne Central,200,"(-37.81073331, 144.9630189)"
2017,904,556742,556742,419-443 Royal Parade,Parkville,Vibe Hotel,69,"(-37.78289944, 144.958804)"
2017,85,105746,105746,183-265 La Trobe Street,Melbourne (CBD),Strike Melbourne Central,760,"(-37.81073331, 144.9630189)"
2017,43,108068,108068,111-129 Queen Street,Melbourne (CBD),CQ Bar,100,"(-37.81581152, 144.9606367)"
2017,56,101202,101202,206-218 Bourke Street,Melbourne (CBD),Xiang Club,150,"(-37.81259409, 144.9668768)"
2017,27,597183,102071,121-131 Collins Street,Melbourne (CBD),Spice Market,800,"(-37.81516811, 144.9698467)"
2017,1109,560004,560004,24-42 Newquay Promenade,Docklands,Vacant,321,"(-37.81434525, 144.942139)"
2017,369,103507,103507,86-90 Errol Street,North Melbourne,The Courthouse Hotel,50,"(-37.80287733, 144.9499557)"
2017,57,101216,101216,21-25 Croft Alley,Melbourne (CBD),The Croft Institute,250,"(-37.81206249, 144.9690881)"
2017,14,103946,103946,313-315 Flinders Lane,Melbourne (CBD),Randy Dragon,100,"(-37.81763918, 144.9638507)"
2017,48,105968,105968,62-66 Little Collins Street,Melbourne (CBD),Magic Mountain Saloon,285,"(-37.81280958, 144.971442)"
2017,1110,593739,593739,99-127 Pearl River Road,Docklands,Igloo Cafe & St Moritz Bar,100,"(-37.81223232, 144.9356321)"
2017,64,105704,105704,377-381 Lonsdale Street,Melbourne (CBD),Trapt Bar & Escape Rooms,331,"(-37.81291055, 144.9614648)"
2017,71,105318,105318,277-287 King Street,Melbourne (CBD),Hotel Sophia,116,"(-37.81367535, 144.9541999)"
2017,355,105636,105636,46-50 Leveson Street,North Melbourne,The Leveson,400,"(-37.80370014, 144.9514591)"
2017,803,111175,110477,8 Whiteman Street,Southbank,Jackpot Bar,80,"(-37.82312164, 144.9586604)"
2017,260,103276,103276,614-616 Elizabeth Street,Carlton,The Last Jar,250,"(-37.80389369, 144.9589387)"
2017,56,101207,101207,184-186 Bourke Street,Melbourne (CBD),Stars KTV and Lounge,204,"(-37.81267583, 144.9676888)"
2017,1103,558180,558180,122-148 Harbour Esplanade,Docklands,Captains Bar,80,"(-37.81656591, 144.9475776)"
2017,55,109284,109284,191-205 Swanston Street,Melbourne (CBD),Black Opal,200,"(-37.81309229, 144.9649993)"
2017,804,110988,110988,29-65 South Wharf Promenade,Southbank,Plus 5,90,"(-37.82409303, 144.9503336)"
2017,801,110326,110326,4 Riverside Quay,Southbank,Soho Restaurant & Bar,200,"(-37.82092509, 144.9633758)"
2017,46,109413,109413,146 Swanston Street,Melbourne (CBD),Cabinet Bar,90,"(-37.81417648, 144.9662039)"
2017,710,108617,108617,375-385 St Kilda Road,Melbourne (Remainder),Royce Hotel,120,"(-37.83506751, 144.9755139)"
2017,84,103207,103207,315-321 Elizabeth Street,Melbourne (CBD),The Meeting Place,250,"(-37.81124935, 144.9614724)"
2017,54,104653,104653,21-25 Hardware Lane,Melbourne (CBD),Campari House,326,"(-37.81409153, 144.9613142)"
2017,33,105933,105933,425-427 Little Collins Street,Melbourne (CBD),The Irish Times,170,"(-37.8162542, 144.9605354)"
2017,48,503031,503031,19-23 Meyers Place,Melbourne (CBD),Loop Project Space & Bar,152,"(-37.8121518, 144.9721078)"
2017,21,606461,606461,607-623 Collins Street,Melbourne (CBD),Batman's Hill On Collins Hotel,"1,500","(-37.81929312, 144.95469)"
2017,376,508976,110862,42 Courtney Street,North Melbourne,Metropolitan Hotel,100,"(-37.80139544, 144.9540178)"
2017,16,108532,108532,27-37 Russell Street,Melbourne (CBD),Whiskey Den,40,"(-37.81598754, 144.9692478)"
2017,67,105675,105675,113 Lonsdale Street,Melbourne (CBD),Seamstress,160,"(-37.81056538, 144.9690111)"
2017,78,110721,580091,33-39 Little Lonsdale Street,Melbourne (CBD),The Fringe,400,"(-37.8091842, 144.9707325)"
2017,6,578321,573333,2 Swanston Street,Melbourne (CBD),Beer De Luxe,"1,000","(-37.81784465, 144.9699175)"
2017,46,101130,101130,193-199 Bourke Street,Melbourne (CBD),The Carlton Hotel,366,"(-37.81320485, 144.9676452)"
2017,58,101230,101230,54-62 Bourke Street,Melbourne (CBD),Romeo Lane,25,"(-37.81156933, 144.9713808)"
2017,214,106186,106186,414-422 Lygon Street,Carlton,Astor Hotel,120,"(-37.79694555, 144.9678126)"
2017,76,589841,105749,221 Little Lonsdale Street,Melbourne (CBD),Father's Office,370,"(-37.810658, 144.9657034)"
2017,12,105401,105401,14-20 King Street,Melbourne (CBD),Tramp Bar,200,"(-37.81977635, 144.9577148)"
2017,57,101221,101221,94-96 Bourke Street,Melbourne (CBD),The Elephant and Wheelbarrow,450,"(-37.81191058, 144.9702485)"
2017,46,108536,108536,115-127 Russell Street,Melbourne (CBD),Portland Hotel,414,"(-37.81367486, 144.9681892)"
2017,18,108977,108977,25-31 Spring Street,Melbourne (CBD),HiHou,80,"(-37.81454561, 144.9741019)"
2017,17,574438,574438,84-94 Flinders Street,Melbourne (CBD),Eau-De-Vie,150,"(-37.81587662, 144.9716757)"
2017,65,109292,109292,243-249 Swanston Street,Melbourne (CBD),The Lounge,212,"(-37.81230108, 144.9647365)"
2017,35,109271,109271,125-133 Swanston Street,Melbourne (CBD),Max Watt's,800,"(-37.81472467, 144.9658102)"
2017,58,105828,105828,19-25 Little Bourke Street,Melbourne (CBD),Mrs Parma's,300,"(-37.81074304, 144.9719903)"
2017,12,105399,105399,26-32 King Street,Melbourne (CBD),Clique Bar,222,"(-37.81952934, 144.957466)"
2017,441,108856,108856,475-477 Spencer Street,West Melbourne (Residential),Hotel Spencer Bar & Dining Room,150,"(-37.80956913, 144.9492503)"
2017,270,579293,104468,230 Grattan Street,Parkville,University House Club,611,"(-37.79739836, 144.9612468)"
2017,803,111175,110477,8 Whiteman Street,Southbank,Lagerfield Bar & Beer Garden,650,"(-37.82312164, 144.9586604)"
2017,48,101116,101116,79-85 Bourke Street,Melbourne (CBD),Good Heavens,400,"(-37.81217956, 144.9710404)"
2017,45,105960,105960,318-322 Little Collins Street,Melbourne (CBD),New Guernica,380,"(-37.81488174, 144.9640121)"
2017,15,103944,103944,277-279 Flinders Lane,Melbourne (CBD),The Mill House Bar,400,"(-37.81724201, 144.9652979)"
2017,730,110401,110401,334-342 City Road,Southbank,Urban Central Accomodation / bar334,334,"(-37.82783816, 144.9573539)"
2017,103,100160,100160,196-200 A'Beckett Street,Melbourne (CBD),Nomads Industry Backpackers,200,"(-37.80998494, 144.9574447)"
2017,42,105392,105392,120-138 King Street,Melbourne (CBD),El Coco,500,"(-37.81703156, 144.9564078)"
2017,78,103618,103618,242-284 Exhibition Street,Melbourne (CBD),Coopers Inn,400,"(-37.80941489, 144.9699756)"
2017,2530,616160,616160,265-271 Racecourse Road,Kensington,The Quiet Man Irishman  Pub,400,"(-37.78860982, 144.9323559)"
2017,48,101113,101113,59-63 Bourke Street,Melbourne (CBD),Club Asuka,150,"(-37.81212537, 144.9715659)"
2017,12,104824,104824,11A Highlander Lane,Melbourne (CBD),Highlander Bar,202,"(-37.81970334, 144.9579702)"
2017,85,109302,109302,281-287 Swanston Street,Melbourne (CBD),Mui Karaoke,243,"(-37.81143223, 144.9643593)"
2017,67,102199,102199,16-20 Corrs Lane,Melbourne (CBD),House of Maximon / Berlin Bar,300,"(-37.81112914, 144.9683854)"
2017,327,102352,102352,171-173 Curzon Street,North Melbourne,Albion Hotel,100,"(-37.79889904, 144.9485505)"
2017,803,111175,110477,8 Whiteman Street,Southbank,The Atlantic/The Den /The Oyster Bar & Grill/ Fish & Chippery by The Atlantic,508,"(-37.82312164, 144.9586604)"
2017,51,108963,108963,672-696 Bourke Street,Melbourne (CBD),Mail Exchange Hotel,600,"(-37.81663038, 144.9535902)"
2017,218,106215,106215,298 Lygon Street,Carlton,Carlton Yacht Club Bar,46,"(-37.79998572, 144.9673764)"
2017,57,106433,106433,18-24 Market Lane,Melbourne (CBD),Ding Dong Lounge,300,"(-37.81175137, 144.9694031)"
2017,23,106436,106436,54-60 Market Street,Melbourne (CBD),Oak & Vine Bar,370,"(-37.81778076, 144.9608283)"
2017,64,104659,104659,67-73 Hardware Lane,Melbourne (CBD),The Mill,119,"(-37.81323451, 144.960908)"
2017,76,589841,105749,221 Little Lonsdale Street,Melbourne (CBD),Idarts Hive,100,"(-37.810658, 144.9657034)"
2017,17,103922,103922,95-101 Flinders Lane,Melbourne (CBD),Garden State Hotel,840,"(-37.81553247, 144.9711039)"
2017,14,103172,103172,31-39 Elizabeth Street,Melbourne (CBD),The Joint Bar,329,"(-37.81741878, 144.9643316)"
2017,358,107887,107887,351-359 Queensberry Street,North Melbourne,Bobbie Peels,240,"(-37.80395618, 144.9559672)"
2017,61,105716,105716,597-603 Lonsdale Street,Melbourne (CBD),The Men's Gallery,675,"(-37.81491898, 144.9544951)"
2017,12,105401,105401,14-20 King Street,Melbourne (CBD),Spearmint Rhino Gentlemen's Club,660,"(-37.81977635, 144.9577148)"
2017,43,108068,108068,111-129 Queen Street,Melbourne (CBD),Blue Diamond,200,"(-37.81581152, 144.9606367)"
2017,85,102597,102597,2-20 Drewery Place,Melbourne (CBD),Baroq House,303,"(-37.81130304, 144.9639703)"
2017,67,108581,108581,226-236 Russell Street,Melbourne (CBD),Heartbreaker,170,"(-37.81098272, 144.9676444)"
2017,84,105449,105449,293-299 La Trobe Street,Melbourne (CBD),Burger Theory / The Hills Rooftop / The Tuxedo Cat,200,"(-37.81081439, 144.9605086)"
2017,33,108064,108064,85-91 Queen Street,Melbourne (CBD),Melbourne Black Rabbit,230,"(-37.81649711, 144.9610213)"
2017,17,103928,103928,133-135 Flinders Lane,Melbourne (CBD),Meatball & Wine Bar,110,"(-37.81573536, 144.9701585)"
2017,36,102152,102152,162-168 Collins Street,Melbourne (CBD),The Long Room,620,"(-37.81450301, 144.9678476)"
2017,345,103393,103393,7 Errol Street,North Melbourne,Joe Taylor,60,"(-37.80479755, 144.9490127)"
2017,66,109436,109436,27-29 Tattersalls Lane,Melbourne (CBD),Section 8 Bar,100,"(-37.81176167, 144.9653899)"
2017,17,103925,103925,121-123 Flinders Lane,Melbourne (CBD),Sake Restaurant and Bar,350,"(-37.81567009, 144.9705132)"
2017,115,104103,104103,34-38 Franklin Street,Melbourne (CBD),Captain Melville,355,"(-37.80752292, 144.9616126)"
2017,1109,601809,593728,425-427 Docklands Drive,Docklands,Waterfront Venues,"1,059","(-37.81517782, 144.9390269)"
2017,11,103984,103984,566-580 Flinders Street,Melbourne (CBD),UBar,98,"(-37.82072034, 144.9553465)"
2017,24,103174,103174,55-57 Elizabeth Street,Melbourne (CBD),Fiftyfive,88,"(-37.81697242, 144.9641302)"
2017,58,101238,101238,2-8 Bourke Street,Melbourne (CBD),Imperial Hotel,894,"(-37.8112003, 144.972676)"
2017,377,102236,102236,56-58 Courtney Street,North Melbourne,The Castle Hotel,317,"(-37.8008985, 144.953035)"
2017,85,102596,102596,22 Drewery Place,Melbourne (CBD),Sister Bellas,80,"(-37.81135, 144.9638158)"
2017,66,108547,108547,199-203 Russell Street,Melbourne (CBD),Exford Hotel,300,"(-37.81179179, 144.9673406)"
2017,218,106222,106222,270-276 Lygon Street,Carlton,University Hotel,111,"(-37.8005263, 144.9672432)"
2017,25,101789,101789,252-254 Flinders Lane,Melbourne (CBD),Hell's Kitchen,55,"(-37.8166033, 144.9655966)"
2017,1105,628712,628712,717-731 Collins Street,Docklands,Bar Nicional,75,"(-37.82068699, 144.9500934)"
2017,33,102124,102124,430-442 Collins Street,Melbourne (CBD),The Mug House,80,"(-37.81703239, 144.9597623)"
2017,1108,604125,604125,143-175 Harbour Esplanade,Docklands,Alumbra,690,"(-37.8165193, 144.9435654)"
2017,1103,558180,558180,122-148 Harbour Esplanade,Docklands,E J Whitten Bar,70,"(-37.81656591, 144.9475776)"
2017,46,105963,105963,196-212 Little Collins Street,Melbourne (CBD),Hairy Canary,50,"(-37.81384227, 144.9671568)"
2017,14,103950,103950,335-339 Flinders Lane,Melbourne (CBD),Bartronica,200,"(-37.81784765, 144.9632258)"
2017,266,106081,106081,27-31 Lygon Street,Carlton,The Curtin,350,"(-37.80619915, 144.9656988)"
2017,48,101109,101109,39-43 Bourke Street,Melbourne (CBD),Spleen Central,100,"(-37.81193572, 144.9720472)"
2017,16,103938,103938,187 Flinders Lane,Melbourne (CBD),The Adelphi Hotel,80,"(-37.81635789, 144.9683751)"
2017,204,101613,101613,377-391 Cardigan Street,Carlton,Clyde Hotel,239,"(-37.79725532, 144.9657541)"
2017,358,109829,109829,312-316 Victoria Street,North Melbourne,Victoria Hotel,130,"(-37.80563237, 144.9557051)"
2017,14,101099,101099,16-26 Bond Street,Melbourne (CBD),Bond Melbourne,500,"(-37.81814578, 144.9630575)"
2017,11,103993,103993,508-514 Flinders Street,Melbourne (CBD),Waterside Hotel,983,"(-37.820166, 144.9571505)"
2017,23,102099,102099,419-429 Collins Street,Melbourne (CBD),Ms Collins,850,"(-37.81752882, 144.9606531)"
2017,752,108653,110733,100 St Kilda Road,Southbank,the Barre,300,"(-37.82094188, 144.9682264)"
2017,66,105878,105878,242-244 Little Bourke Street,Melbourne (CBD),Shanghai Club,209,"(-37.81213633, 144.965603)"
2017,65,105875,105875,318-322 Little Bourke Street,Melbourne (CBD),Penny Blue,85,"(-37.81292437, 144.9631276)"
2017,57,101212,101212,152-158 Bourke Street,Melbourne (CBD),Charltons Entertainment Complex / Roxanne Bar,"1,500","(-37.81206119, 144.9685359)"
2017,808,110385,110385,174-184 City Road,Southbank,Rumour Restaurant Bar & Lounge,100,"(-37.82382188, 144.9618918)"
2017,375,103809,103809,1-3 Flemington Road,North Melbourne,Turf Club Hotel,629,"(-37.80130394, 144.9563792)"
2017,35,105919,105919,267 Little Collins Street,Melbourne (CBD),Bar Americano,10,"(-37.81483458, 144.9656034)"
2017,85,105746,105746,183-265 La Trobe Street,Melbourne (CBD),Partyworld,500,"(-37.81073331, 144.9630189)"
2017,1110,620312,593737,23-37 Star Crescent,Docklands,Harbour Town Hotel,498,"(-37.81315031, 144.9378299)"
2017,96,606638,105490,124 La Trobe Street,Melbourne (CBD),Pearson and Murph'y Cafe,156,"(-37.80818365, 144.9645504)"
2017,55,101193,101193,338-352 Bourke Street,Melbourne (CBD),Alto Events,400,"(-37.81360425, 144.9632879)"
2017,17,103921,103921,91-93 Flinders Lane,Melbourne (CBD),Papa Goose / Mary Fortune Cocktail Bar,440,"(-37.81543506, 144.9712228)"
