Census year,Block ID,Property ID,Base property ID,Street address,CLUE small area,Trading name,Number of patrons,Location
2017,207,106153,106153,331-335 Lygon Street,Carlton,Wolfs Lair,80,"(-37.7975082, 144.9671779)"
2017,66,109952,109952,7-9 Waratah Place,Melbourne (CBD),Manchuria,80,"(-37.81162502, 144.9669911)"
2017,57,101217,101217,124-128 Bourke Street,Melbourne (CBD),Welcome Stranger,350,"(-37.81207094, 144.9692645)"
2017,2530,616125,616125,25-27 Rankins Road,Kensington,Flemington & Kensington RSL Club,90,"(-37.78932218, 144.9321953)"
2017,64,515538,515538,4-6 Goldie Place,Melbourne (CBD),Paris Cat Jazz Club,120,"(-37.81351769, 144.9608287)"
2017,37,102158,102158,86-88 Collins Street,Melbourne (CBD),Collins Quarter,290,"(-37.81393777, 144.9705847)"
2017,52,592048,592048,188-202 King Street,Melbourne (CBD),La Di Da,458,"(-37.81551353, 144.9556244)"
2017,48,103626,103626,114-122 Exhibition Street,Melbourne (CBD),European Bier Cafe,550,"(-37.81285806, 144.9711999)"
2017,35,105919,105919,267 Little Collins Street,Melbourne (CBD),Polepole Bar,100,"(-37.81483458, 144.9656034)"
2017,361,109842,109842,240-248 Victoria Street,North Melbourne,Central Club Hotel,150,"(-37.80591439, 144.9581264)"
2017,64,104659,104659,67-73 Hardware Lane,Melbourne (CBD),Charlie's Bar,143,"(-37.81323451, 144.960908)"
2017,17,103924,103924,107-109 Flinders Lane,Melbourne (CBD),Jack & Bones,230,"(-37.81560645, 144.9708344)"
2017,55,109284,109284,191-205 Swanston Street,Melbourne (CBD),Cocoon Bar,200,"(-37.81309229, 144.9649993)"
2017,14,104003,104003,2-8 Queen Street,Melbourne (CBD),Candela Nuevo,300,"(-37.81858716, 144.9627098)"
2017,806,110343,640947,27-45 Whiteman Street,Southbank,Kingpin Bowling Crown / Playtime,347,"(-37.82559096, 144.9583432)"
2017,66,105691,105691,209-211 Lonsdale Street,Melbourne (CBD),Boilermaker House,180,"(-37.8114331, 144.9662609)"
2017,43,108068,108068,111-129 Queen Street,Melbourne (CBD),CitiClub On Queen Hotel,940,"(-37.81581152, 144.9606367)"
2017,61,105308,105308,203-207 King Street,Melbourne (CBD),Bar Humbug,30,"(-37.81538904, 144.9549691)"
2017,37,102158,102158,86-88 Collins Street,Melbourne (CBD),Ra,83,"(-37.81393777, 144.9705847)"
2017,131,108844,108844,1-5 Spencer Street,Docklands,Crown Plaza,60,"(-37.8226581, 144.9549939)"
2017,107,108561,108561,380-388 Russell Street,Melbourne (CBD),Blue Moon Bar,170,"(-37.80749583, 144.9660836)"
2017,1103,558180,558180,122-148 Harbour Esplanade,Docklands,Locker Room Club Bar,500,"(-37.81656591, 144.9475776)"
2017,87,106057,106057,106 Little Lonsdale Street,Melbourne (CBD),Troika Bar,60,"(-37.8091536, 144.96859)"
2017,228,101450,101450,223-227 Canning Street,Carlton,Dan O'Connell Hotel,100,"(-37.79303229, 144.9733817)"
2017,803,111175,110477,8 Whiteman Street,Southbank,Co,560,"(-37.82312164, 144.9586604)"
2017,67,102200,102200,12-14 Corrs Lane,Melbourne (CBD),Fad Gallery,80,"(-37.81123016, 144.9684328)"
2017,14,103947,103947,317-323 Flinders Lane,Melbourne (CBD),Sebel Melbourne - Flinders Lane,60,"(-37.81771479, 144.9637238)"
2017,270,664626,104468,230 Grattan Street,Parkville,HJC Bar,200,"(-37.79739836, 144.9612468)"
2017,87,101023,101023,25 Bennetts Lane,Melbourne (CBD),Bennetts Lane Jazz Club,300,"(-37.80889245, 144.967558)"
2017,1103,558180,558180,122-148 Harbour Esplanade,Docklands,Legends Bar,250,"(-37.81656591, 144.9475776)"
2017,43,108068,108068,111-129 Queen Street,Melbourne (CBD),Karstens At CQ,170,"(-37.81581152, 144.9606367)"
2017,803,111175,110477,8 Whiteman Street,Southbank,Crown Entertainment Complex,320,"(-37.82312164, 144.9586604)"
2017,613,595153,109643,166 Albert Street,East Melbourne,Cohen Cellars Wine Bar,40,"(-37.81004657, 144.9856254)"
2017,6,578327,573333,2 Swanston Street,Melbourne (CBD),Zinc at Federation Square,"1,000","(-37.81784465, 144.9699175)"
2017,97,105493,105493,52 La Trobe Street,Melbourne (CBD),Karaoke Box,300,"(-37.80828608, 144.9672465)"
2017,56,101202,101202,206-218 Bourke Street,Melbourne (CBD),Rainbow Karaoke,400,"(-37.81259409, 144.9668768)"
2017,46,108537,108537,131-141 Russell Street,Melbourne (CBD),QT Melbourne,185,"(-37.81342885, 144.967831)"
2017,419,108876,108876,573-579 Spencer Street,West Melbourne (Residential),McMahons,160,"(-37.80740767, 144.9469867)"
2017,74,108103,108103,244-250 Queen Street,Melbourne (CBD),Bar 420,200,"(-37.81269018, 144.959964)"
2017,66,109392,109392,248-258 Swanston Street,Melbourne (CBD),The Toff In Town,342,"(-37.81199559, 144.9652504)"
2017,804,110542,110484,20-30 Convention Centre Place,Southbank,Aerial Events,900,"(-37.82539976, 144.9523782)"
2017,76,589841,105749,221 Little Lonsdale Street,Melbourne (CBD),Strike Bowling,370,"(-37.810658, 144.9657034)"
2017,66,105694,105694,233-237 Lonsdale Street,Melbourne (CBD),The Emerald Peacock,300,"(-37.81158031, 144.9655481)"
2017,4,104034,104034,207-361 Flinders Street,Melbourne (CBD),Clocks At Flinders Street Station,300,"(-37.81866105, 144.9654659)"
2017,730,110473,110473,65-73 Haig Street,Southbank,The Backlot Studios,78,"(-37.82791506, 144.95658)"
2017,15,109257,109257,1-7 Swanston Street,Melbourne (CBD),Young & Jacksons,470,"(-37.817356, 144.967023)"
2017,12,103994,103994,502-504 Flinders Street,Melbourne (CBD),Insignia on Flinders,100,"(-37.82005619, 144.9576571)"
2017,66,109390,109390,264-266 Swanston Street,Melbourne (CBD),Goldilocks,300,"(-37.81181063, 144.9651474)"
2017,6,578324,573333,2 Swanston Street,Melbourne (CBD),Transit Rooftop Bar,200,"(-37.81784465, 144.9699175)"
2017,267,106251,106251,66-88 Lygon Street,Carlton,Lagers On Lygon,80,"(-37.80530329, 144.9665747)"
2017,105,109318,109318,427-457 Swanston Street,Melbourne (CBD),The Oxford Scholar Hotel,486,"(-37.80826292, 144.9626932)"
2017,252,106244,106244,160-162 Lygon Street,Carlton,Vodka Temple,200,"(-37.80344164, 144.9667699)"
2017,16,104020,104020,150-162 Flinders Street,Melbourne (CBD),Forum Theatre Bar,"1,500","(-37.81648541, 144.9693866)"
2017,46,105964,105964,188-194 Little Collins Street,Melbourne (CBD),Gin Palace,150,"(-37.81390779, 144.9675807)"
2017,347,110920,110920,161-163 Errol Street,North Melbourne,Limerick Castle Hotel & Restaurant,50,"(-37.80114341, 144.9496139)"
2017,33,108067,108067,103-105 Queen Street,Melbourne (CBD),Chaise Lounge,140,"(-37.81614776, 144.9608476)"
2017,861,102503,102503,161-173 Domain Road,South Yarra,Botanical Hotel,245,"(-37.83431735, 144.9816996)"
2017,72,110106,110106,263-267 William Street,Melbourne (CBD),Metropolitan Hotel,300,"(-37.81292397, 144.9565837)"
2017,14,103165,103165,1-5 Elizabeth Street,Melbourne (CBD),Dreams Gentlemen's Club,160,"(-37.81805666, 144.964608)"
2017,64,104376,104376,14-20 Goldie Place,Melbourne (CBD),Word,200,"(-37.81328585, 144.960731)"
2017,54,105852,105852,401-405 Little Bourke Street,Melbourne (CBD),The Apartment Restaurant Club Lounge,250,"(-37.81403196, 144.9610348)"
2017,66,109392,109392,248-258 Swanston Street,Melbourne (CBD),Mesa Verde,175,"(-37.81199559, 144.9652504)"
2017,56,101202,101202,206-218 Bourke Street,Melbourne (CBD),VS Sports Bar,80,"(-37.81259409, 144.9668768)"
2017,56,108538,108538,163-169 Russell Street,Melbourne (CBD),Eden Bar,350,"(-37.81246709, 144.9676479)"
2017,84,106037,106037,324-328 Little Lonsdale Street,Melbourne (CBD),Alchemist's Refuge,60,"(-37.81167474, 144.9599402)"
2017,435,107481,107481,65-67 Peel Street,West Melbourne (Residential),The Drunken Poet Pty Ltd,50,"(-37.80666721, 144.955498)"
2017,375,103810,103810,5-17 Flemington Road,North Melbourne,RMIT Village Melbourne,356,"(-37.80140031, 144.9558713)"
2017,95,109314,109314,401-405 Swanston Street,Melbourne (CBD),Red Love Bar Musicroom,360,"(-37.80904283, 144.963217)"
2017,215,108202,108202,415-421 Rathdowne Street,Carlton,The Beaufort,50,"(-37.79652005, 144.9704262)"
2017,14,103951,103951,341-347 Flinders Lane,Melbourne (CBD),Bull And Bear Tavern,415,"(-37.81782313, 144.9630313)"
2017,55,101194,101194,314-336 Bourke Street,Melbourne (CBD),Mural Hall,900,"(-37.81344503, 144.9638295)"
2017,508,100820,100820,38-44 Barrett Street,Kensington,Henry St Brewhouse,75,"(-37.79811158, 144.9343238)"
2017,807,108054,108054,40-56 Queens Bridge Street,Southbank,Mesh/Tonic Bar,300,"(-37.8238538, 144.9597768)"
2017,27,541562,102071,121-131 Collins Street,Melbourne (CBD),RU-CO,400,"(-37.81516811, 144.9698467)"
2017,803,111175,110477,8 Whiteman Street,Southbank,Atrium Bar,100,"(-37.82312164, 144.9586604)"
2017,804,110542,110484,20-30 Convention Centre Place,Southbank,West Village NYC,150,"(-37.82539976, 144.9523782)"
2017,74,106018,106018,395-397 Little Lonsdale Street,Melbourne (CBD),Horse Bazaar,158,"(-37.81190077, 144.9602499)"
2017,43,101154,101154,483-501 Bourke Street,Melbourne (CBD),RACV City Club,410,"(-37.81587957, 144.9595925)"
2017,43,108069,108069,131-141 Queen Street,Melbourne (CBD),The Turf Bar & Restaurant,527,"(-37.81549904, 144.9605409)"
2017,33,100727,100727,5-9 Bank Place,Melbourne (CBD),Mitre Tavern,300,"(-37.81680457, 144.9603112)"
2017,74,106017,106017,391-393 Little Lonsdale Street,Melbourne (CBD),La La Land,175,"(-37.81187439, 144.9603411)"
2017,53,110145,110145,170-176 William Street,Melbourne (CBD),Cafe Lavita On William,50,"(-37.81492637, 144.9582309)"
2017,87,106059,106059,100 Little Lonsdale Street,Melbourne (CBD),Gami Chicken and Beer,73,"(-37.80913623, 144.9687195)"
2017,58,105657,105657,21 Liverpool Street,Melbourne (CBD),Double Happiness Bar / New Gold Mountain,164,"(-37.81118056, 144.9712639)"
2017,16,103938,103938,187 Flinders Lane,Melbourne (CBD),Mon Bijou,180,"(-37.81635789, 144.9683751)"
2017,104,103219,103219,413-417 Elizabeth Street,Melbourne (CBD),Workshop,230,"(-37.80918797, 144.9605226)"
2017,66,109392,109392,248-258 Swanston Street,Melbourne (CBD),Cookie,300,"(-37.81199559, 144.9652504)"
2017,57,101218,101218,118-122 Bourke Street,Melbourne (CBD),Fireflies Club,72,"(-37.81207418, 144.969548)"
2017,67,102199,102199,16-20 Corrs Lane,Melbourne (CBD),Euro House / Pulp Club,200,"(-37.81112914, 144.9683854)"
2017,103,104086,104086,211-213 Franklin Street,Melbourne (CBD),Island Somewhere,120,"(-37.8097181, 144.957829)"
2017,345,103402,103402,33 Errol Street,North Melbourne,Townhall Hotel North Melbourne,80,"(-37.80414139, 144.9489068)"
2017,17,103926,103926,125-127 Flinders Lane,Melbourne (CBD),GoGo Bar,300,"(-37.81568875, 144.9703998)"
2017,23,102098,102098,415-417 Collins Street,Melbourne (CBD),The Sherlock Holmes Inn,131,"(-37.81746814, 144.9608681)"
2017,362,109843,109843,232-238 Victoria Street,North Melbourne,The Public Bar,180,"(-37.80593327, 144.9585875)"
2017,658,110266,110266,120 Brunton Avenue,East Melbourne,Spotless Services,"2,800","(-37.81992883, 144.9832828)"
2017,85,105746,105746,183-265 La Trobe Street,Melbourne (CBD),Melbourne Central Lion Hotel,550,"(-37.81073331, 144.9630189)"
2017,67,102198,102198,22-26 Corrs Lane,Melbourne (CBD),Gr8 Bar,50,"(-37.8109979, 144.9683249)"
2017,35,102141,102141,280-292 Collins Street,Melbourne (CBD),The Charles Dickens Tavern,450,"(-37.81567229, 144.9645574)"
2017,57,101214,101214,146-150 Bourke Street,Melbourne (CBD),FM Karaoke Bar,100,"(-37.81235798, 144.9687387)"
2017,46,111394,111394,16-30 Russell Place,Melbourne (CBD),Bar Ampere,60,"(-37.81355434, 144.9674275)"
2017,17,103592,103592,11-37 Exhibition Street,Melbourne (CBD),The Fair Trader Cafe,118,"(-37.81546152, 144.9717262)"
2017,247,106238,106238,192-202 Lygon Street,Carlton,Players On Lygon,200,"(-37.80245924, 144.9670522)"
2017,33,105937,105937,435-443 Little Collins Street,Melbourne (CBD),Marrakech Bar,200,"(-37.81638558, 144.9600859)"
2017,63,105867,105867,428-432 Little Bourke Street,Melbourne (CBD),DANSK Restaurant,100,"(-37.81392392, 144.9597229)"
2017,33,110148,110148,98-110 William Street,Melbourne (CBD),The Australian Club,280,"(-37.81674542, 144.9591218)"
2017,66,108550,108550,213-217 Russell Street,Melbourne (CBD),Escape City,100,"(-37.81156167, 144.9672365)"
2017,11,108971,108971,561-585 Flinders Lane,Melbourne (CBD),Holiday Inn On Flinders Melbourne,100,"(-37.82020482, 144.9551524)"
2017,43,105954,105954,422-428 Little Collins Street,Melbourne (CBD),Little Red Pocket,200,"(-37.8159076, 144.960326)"
2017,66,105695,105695,239 Lonsdale Street,Melbourne (CBD),Ferdydurke,100,"(-37.81159495, 144.965378)"
2017,58,108986,108986,161 Spring Street,Melbourne (CBD),The European,703,"(-37.8109513, 144.9724291)"
2017,85,109302,109302,281-287 Swanston Street,Melbourne (CBD),Bornga,40,"(-37.81143223, 144.9643593)"
2017,803,111175,110477,8 Whiteman Street,Southbank,Velvet Bar,100,"(-37.82312164, 144.9586604)"
2017,62,105384,105384,204-208 King Street,Melbourne (CBD),Great Western Hotel,390,"(-37.81521196, 144.9554836)"
2017,803,597190,110477,8 Whiteman Street,Southbank,Club 23,450,"(-37.82312164, 144.9586604)"
2017,67,105673,105673,103-105 Lonsdale Street,Melbourne (CBD),Bomba Tapas Bar and Rooftop,145,"(-37.81049305, 144.9692541)"
2017,6,578324,573333,2 Swanston Street,Melbourne (CBD),Transport Hotel,600,"(-37.81784465, 144.9699175)"
2017,255,101593,101593,91-95 Cardigan Street,Carlton,Hotel Lincoln,154,"(-37.80448528, 144.9645057)"
2017,87,108567,108567,300 Russell Street,Melbourne (CBD),Jankara Karaoke,80,"(-37.80951668, 144.966904)"
2017,801,110335,110335,1-9 Southbank Boulevard,Southbank,Left Bank Melbourne,400,"(-37.8210403, 144.9628914)"
2017,1104,576024,576023,747-757 Bourke Street,Docklands,The Nixon Hotel,300,"(-37.81925128, 144.9479753)"
2017,803,111175,110477,8 Whiteman Street,Southbank,The Waiting Room,120,"(-37.82312164, 144.9586604)"
2017,77,108573,108573,270 Russell Street,Melbourne (CBD),Whisky and Alement,90,"(-37.81011116, 144.9671591)"
2017,85,109304,109304,301-303 Swanston Street,Melbourne (CBD),Sahara Restaurant,140,"(-37.81107765, 144.9641938)"
2017,85,105746,105746,183-265 La Trobe Street,Melbourne (CBD),Hoyts,300,"(-37.81073331, 144.9630189)"
2017,27,102064,102064,69-73 Collins Street,Melbourne (CBD),Harley House,210,"(-37.8143446, 144.9713489)"
2017,803,111175,110477,8 Whiteman Street,Southbank,Therapy,600,"(-37.82312164, 144.9586604)"
2017,41,105948,105948,582-584 Little Collins Street,Melbourne (CBD),Saint & Rogue,300,"(-37.81740928, 144.9553525)"
2017,35,558610,558610,256 Collins Street,Melbourne (CBD),The Butterfly Club,190,"(-37.81552514, 144.9652914)"
2017,85,105746,105746,183-265 La Trobe Street,Melbourne (CBD),Equinox Bar Restaurant,80,"(-37.81073331, 144.9630189)"
2017,74,104662,104662,106-112 Hardware Street,Melbourne (CBD),Nieuw Amsterdam,200,"(-37.81213605, 144.9606805)"
2017,268,108154,108153,49 Rathdowne Street,Carlton,Epocha Restaurant,124,"(-37.80578725, 144.9685944)"
2017,104,104085,104085,167-175 Franklin Street,Melbourne (CBD),Disco Bar,200,"(-37.80895967, 144.9591538)"
2017,33,100730,100730,12-16 Bank Place,Melbourne (CBD),Melbourne Savage Club,90,"(-37.81654467, 144.9605765)"
